>>> Phase 1: Lexical Analysis
int     <KW,1>
main    <KW,5>
(       <SE,20>
)       <SE,21>
{       <SE,22>
int     <KW,1>
a       <IDN,a>
=       <OP,11>
-       <OP,7>
10      <INT,10>
;       <SE,24>
int     <KW,1>
b       <IDN,b>
=       <OP,11>
+       <OP,6>
20      <INT,20>
;       <SE,24>
int     <KW,1>
c       <IDN,c>
=       <OP,11>
!       <OP,26>
0       <INT,0>
;       <SE,24>
int     <KW,1>
d       <IDN,d>
=       <OP,11>
!       <OP,26>
1       <INT,1>
;       <SE,24>
return  <KW,3>
0       <INT,0>
;       <SE,24>
}       <SE,23>

>>> Symbol Table
a       <IDN,a>
b       <IDN,b>
c       <IDN,c>
d       <IDN,d>

>>> Phase 2: Syntax Analysis
1       #int    reduction
2       compUnit#int    move
3       int#Ident       reduction
4       funcType#Ident  move
5       Ident#( move
6       (#)     move
7       )#{     move
8       {#int   reduction
9       blockItems#int  move
10      int#Ident       reduction
11      bType#Ident     move
12      Ident#= move
13      =#-     move
14      -#IntConst      move
15      IntConst#;      reduction
16      number#;        reduction
17      primaryExp#;    reduction
18      unaryExp#;      reduction
19      mulExp#;        reduction
20      addExp#;        reduction
21      exp#;   reduction
22      initVal#;       reduction
23      varDef#;        reduction
24      varDefs#;       move
25      ;#int   reduction
26      varDecl#int     reduction
27      blockItem#int   reduction
28      blockItems#int  move
29      int#Ident       reduction
30      bType#Ident     move
31      Ident#= move
32      =#+     move
33      +#IntConst      move
34      IntConst#;      reduction
35      number#;        reduction
36      primaryExp#;    reduction
37      unaryExp#;      reduction
38      mulExp#;        reduction
39      addExp#;        reduction
40      exp#;   reduction
41      initVal#;       reduction
42      varDef#;        reduction
43      varDefs#;       move
44      ;#int   reduction
45      varDecl#int     reduction
46      blockItem#int   reduction
47      blockItems#int  move
48      int#Ident       reduction
49      bType#Ident     move
50      Ident#= move
51      =#!     move
52      !#IntConst      move
53      IntConst#;      reduction
54      number#;        reduction
55      primaryExp#;    reduction
56      unaryExp#;      reduction
57      mulExp#;        reduction
58      addExp#;        reduction
59      exp#;   reduction
60      initVal#;       reduction
61      varDef#;        reduction
62      varDefs#;       move
63      ;#int   reduction
64      varDecl#int     reduction
65      blockItem#int   reduction
66      blockItems#int  move
67      int#Ident       reduction
68      bType#Ident     move
69      Ident#= move
70      =#!     move
71      !#IntConst      move
72      IntConst#;      reduction
73      number#;        reduction
74      primaryExp#;    reduction
75      unaryExp#;      reduction
76      mulExp#;        reduction
77      addExp#;        reduction
78      exp#;   reduction
79      initVal#;       reduction
80      varDef#;        reduction
81      varDefs#;       move
82      ;#return        reduction
83      varDecl#return  reduction
84      blockItem#return        reduction
85      blockItems#return       move
86      return#IntConst move
87      IntConst#;      reduction
88      number#;        reduction
89      primaryExp#;    reduction
90      unaryExp#;      reduction
91      mulExp#;        reduction
92      addExp#;        reduction
93      exp#;   move
94      ;#}     reduction
95      stmt#}  reduction
96      blockItem#}     reduction
97      blockItems#}    move
98      }#$     reduction
99      block#$ reduction
100     funcDef#$       reduction
101     compUnit#$      reduction
102     Program#$       accept

>>> Phase 3: Intermediate Code Generation
declare i32 @getint()
declare i32 @getch()
declare i32 @getarray(i32*)
declare void @putint(i32)
declare void @putch(i32)
declare void @putarray(i32, i32*)
declare void @starttime()
declare void @stoptime()

define i32 @main() {
main_ENTRY:
  %a = alloca i32
  %b = alloca i32
  %c = alloca i32
  %d = alloca i32
  %tmp0 = sub i32 0, 10
  store i32 %tmp0, i32* %a
  store i32 20, i32* %b
  %tmp1 = xor i32 0, 1
  store i32 %tmp1, i32* %c
  %tmp2 = xor i32 1, 1
  store i32 %tmp2, i32* %d
  ret i32 0
}
